hst_idx,total,cos,shad,hst_abs,block,atm,spil,rec_refl,rec_abs
0,100001,19625.696255,0,4018.76518725,2352.63855775001,0,27846.5,4615.8,41541.6
1,100001,19856.798566,0,4007.2100717,-384.408637699998,0,29302,4721.9,42497.5
2,100001,19858.998588,0,4007.1000706,-1575.7986586,0,30139.7,4757.1,42813.9
3,100001,20106.801066,0,3994.7099467,-721.211012700005,0,26875.6,4974.5,44770.6
4,100001,20106.501063,0,3994.72494685,80.2739901499881,0,27260.5,4855.9,43703.1
5,100001,20523.905237,0,3973.85473815,-505.759975150009,0,22975.9,5303.4,47729.7
6,100001,20525.505253,0,3973.77473735,706.820009649986,0,23340.5,5145.5,46308.9
7,100003,17112.813369,0,4144.50933155,20362.47729945,0,2495.4,5588.8,50299
8,100003,17117.013495,0,4144.29932525,21261.10717975,0,2601.48,5487.9,49391.2
9,100001,20425.704255,0,3978.76478725,1268.83095775,0,22318.8,5200.9,46808
10,100001,20428.604284,0,3978.6197858,-292.72406980001,0,23199.4,5268.7,47418.4
11,100001,20357.903577,0,3982.15482115,1493.14160185,0,23864.6,5030.3,45272.9
12,100001,20350.2035,0,3982.539825,-127.043325000006,0,23415.8,5237.9,47141.6
13,100001,19802.698025,0,4009.91509875,-1145.41312375001,0,27479.5,4985.4,44868.9
14,100001,19808.098079,0,4009.64509605,-981.743175050011,0,25523.6,5164.2,46477.2
15,100001,19947.299471,0,4002.68502645,-2605.28449745,0,28974.2,4968.2,44713.9
16,100001,19949.499493,0,4002.57502535,971.025481649995,0,26247.2,4883,43947.7
17,100001,20050.600504,0,3997.5199748,227.679521199992,0,25092.8,5063.3,45569.1
18,100001,20050.100499,0,3997.54497505,886.35452595001,0,23541.6,5152.5,46372.9
19,100026,7132.053852,0,4644.6973074,-3086.85115939999,0,23168.2,6816.8,61351.1
20,100026,7157.86056,0,4643.406972,-1340.267532,0,23079.8,6648.5,59836.7
21,100003,18733.461987,0,4063.47690065,-758.538887649986,0,17084,6088,54792.6
22,100003,18749.762476,0,4062.6618762,-1022.1243522,0,18394.6,5981.8,53836.3
23,100001,18870.688705,0,4056.51556475,13794.41573025,0,9765.38,5351.4,48162.6
24,100001,18868.18868,0,4056.640566,12386.420754,0,9582.95,5510.7,49596.1
25,100001,18619.586194,0,4069.0706903,11902.4431157,0,15804.8,4960.6,44644.5
26,100001,18616.586164,0,4069.2206918,11905.8931442,0,15625,4978.5,44805.8
27,100011,13026.832794,0,4349.2083603,10394.3188457,0,8590.14,6365.1,57285.4
28,100011,13017.031716,0,4349.6984142,7632.41986980001,0,9545.15,6546.7,58920
29,100003,15542.066248,0,4223.0466876,21014.3770644,0,1583.31,5764.1,51876.1
30,100003,15537.066098,0,4223.2966951,22309.1172069,0,1500.42,5643.3,50789.8
31,100001,19520.795206,0,4024.0102397,-2031.20544569999,0,28735.2,4975.3,44776.9
32,100001,19520.895207,0,4024.00523965,-1779.50044665,0,28584.4,4965.2,44686
33,100001,19154.891547,0,4042.30542265,1126.10303034998,0,25922.9,4975.5,44779.3
34,100001,19160.591604,0,4042.0204198,-926.812023800005,0,27911.8,4981.4,44832
35,100001,17571.275711,0,4121.48621445,17826.37807455,0,5647.86,5483.4,49350.6
36,100001,17562.875627,0,4121.90621865,20298.77815435,0,6280.04,5173.7,46563.7
37,100001,19429.294291,0,4028.58528545,1394.32042355,0,28077,4707.20000000001,42364.6
38,100001,19432.094319,0,4028.44528405,1994.86039695,0,26078.8,4846.70000000001,43620.1
39,100001,19118.391182,0,4044.1304409,162.578377100006,0,27941.3,4873.5,43861.1
40,100001,19122.691225,0,4043.91543875,2867.59333624999,0,26136.9,4783,43046.9
41,100001,18416.084159,21.2725,4078.18216705,13426.69117395,0,8272.67,5578.6,50207.5
42,100001,18409.384092,0,4079.5807954,16394.4951126,0,7653.14,5346.4,48118
43,100001,19088.690885,0,4045.61545575,-480.006340749991,0,26771.9,5057.5,45517.3
44,100001,19081.990818,0,4045.9504591,2449.9587229,0,26147,4827.6,43448.5
45,100001,19062.490623,0,4046.92546885,8.18390815000021,0,28358,4852.5,43672.9
46,100001,19062.590624,0,4046.9204688,-1550.51109280001,0,27849.7,5059.2,45533.1
47,100001,19054.790546,0,4047.3104727,1285.0989813,0,27664.7,4794.9,43154.2
48,100001,19050.890507,0,4047.50547465,-658.095981650011,0,26839.2,5072.2,45649.3
49,100001,19348.093479,0,4032.64532605,213.761194949999,0,27729.9,4867.6,43809
50,100001,19350.393502,0,4032.5303249,1041.77617310001,0,27958.1,4761.8,42856.4
51,100002,19946.89893,0,4002.7550535,-511.553983500002,0,17926.6,5863.8,52773.5
52,100002,19942.498842,0,4002.9750579,1635.02610009999,0,18478.2,5594.3,50349
53,100001,20091.000908,0,3995.4999546,593.899137399996,0,22177.9,5314.3,47828.4
54,100001,20097.800976,0,3995.1599512,31.0390727999911,0,23632.5,5224.5,47020
55,100002,19688.89377,0,4015.6553115,-1406.14908149999,0,18061.5,5964.2,53677.9
56,100002,19683.193656,0,4015.9403172,-1294.8339732,0,17606,5999.1,53992.6
57,100001,19665.996658,0,4016.7501671,1901.65317489999,0,24456.6,4996,44964
58,100001,19670.396702,0,4016.5301649,665.9731331,0,25350.4,5029.7,45268
59,100001,20143.901437,0,3992.85492815,-289.156365149996,0,21107.4,5504.6,49541.4
60,100001,20147.001468,0,3992.6999266,-440.201394600008,0,20782.6,5551.9,49967
61,100001,19271.892717,0,4036.45536415,-181.448081150018,0,27494.4,4937.89999999999,44441.8
62,100001,19271.992718,0,4036.4503641,787.6569179,0,27203.1,4870.2,43831.6
63,100001,20217.702175,0,3989.16489125,1405.93293374999,0,19486.1,5490.2,49411.9
64,100001,20220.102199,0,3989.04489005,1966.05291095,0,20528.1,5329.8,47967.9
65,100001,19213.292131,0,4039.38539345,-1608.67752445002,0,28138.5,5021.9,45196.6
66,100001,19210.792106,0,4039.5103947,1390.49749929999,0,26718.7,4864.1,43777.4
67,100001,19186.891867,0,4040.70540665,6636.60272635001,0,20273.7,4986.3,44876.8
68,100001,19187.691875,0,4040.66540625,5524.24271874999,0,19543.4,5170.5,46534.5
69,100002,19428.088554,0,4028.6955723,947.415873700003,0,16900.6,5869.7,52827.5
70,100002,19441.588824,0,4028.0205588,-757.309382800013,0,18023,5926.7,53340
71,100001,19546.095459,0,4022.74522705,-886.040686050008,0,25155.1,5216.3,46946.8
72,100001,19544.595444,0,4022.8202278,-115.615671799998,0,24338.6,5221.1,46989.5
73,100001,19425.894257,0,4028.75528715,-351.34954415002,0,24891.8,5200.6,46805.3
74,100001,19431.794316,0,4028.4602842,1507.2453998,0,24209,5082.5,45742
75,100001,19935.399352,0,4003.2800324,-1806.57938439999,0,18644.8,5922.4,53301.7
76,100001,19932.099319,0,4003.44503405,-1971.84435305,0,19609.6,5842.7,52585
77,100001,19847.398472,0,4007.6800764,-640.478548400009,0,21214.1,5557.3,50015
78,100001,19849.098489,0,4007.59507555,-995.793564550011,0,21040.3,5610,50489.8
79,100001,19580.095799,0,4021.04521005,-726.641009049999,0,23086.3,5404,48636.2
80,100001,19576.095759,20.9869,4020.19586705,-942.578526050012,0,22483.9,5484.2,49358.2
81,100001,19055.690555,0,4047.26547225,-43.6560272500064,0,24534.2,5240.8,47166.7
82,100001,19056.390562,0,4047.2304719,-6.12103390000993,0,24317.9,5258.5,47327.1
83,100001,19320.693205,0,4034.01533975,-12.6085447499936,0,24042.2,5261.7,47355
84,100001,19317.693175,0,4034.16534125,-440.058516249992,0,23631,5345.8,48112.4
85,100011,12188.040537,0,4391.14797315,14106.31348985,0,710.298,6861.5,61753.7
86,100011,12179.139558,0,4391.5930221,12307.1434199,0,936.424,7019.6,63177.1
87,100001,18729.087289,0,4063.59563555,6708.81707544999,0,17630.7,5286.8,47582
88,100001,18724.987248,0,4063.8006376,8665.61211440001,0,17994.5,5055.2,45496.9
89,100001,19868.098679,0,4006.64506605,91.656254949994,0,19167.3,5686.7,51180.6
90,100001,19877.398772,0,4006.18006140001,5.62116660000174,0,19932,5618,50561.8
91,100014,11961.6744,0,4402.61628,-494.190680000014,0,15155.1,6898.9,62089.9
92,100014,11943.17181,0,4403.5414095,-567.813219500007,0,16849.5,6738.60000000001,60647
93,100001,19219.392192,0,4039.0803904,-231.972582400005,0,24793.1,5218.1,46963.3
94,100001,19219.19219,0,4039.0903905,-2896.8825805,0,26175.4,5346.39999999999,48117.8
95,100008,15072.70572,0,4246.764714,-1590.67043400001,0,16421.1,6585.90000000001,59272.2
96,100008,15049.803888,0,4247.9098056,-625.9136936,0,14940.4,6639.60000000001,59756.2
97,100001,19133.991338,0,4043.3504331,-668.741771099994,0,24276.4,5321.6,47894.4
98,100001,19133.091329,0,4043.39543355,-1941.88676255001,0,24544.8,5422.2,48799.4
99,100001,18886.688865,0,4055.71555675,533.595578249995,0,23146.3,5337.89999999999,48040.8
100,100001,18888.088879,0,4055.64555605,-1288.93443505,0,24058.2,5428.8,48859.2
101,100001,19611.396112,0,4019.4801944,1362.8236936,0,21305.5,5370.2,48331.6
102,100001,19610.1961,0,4019.540195,336.563704999993,0,19758,5627.7,50649
103,100011,10148.316192,0,4493.1341904,17184.1078176,0,18.0418,6816.7,61350.7
104,100011,10144.415763,0,4493.32921185,21764.28422515,0,11.6708,6359.7,57237.6
105,100001,18852.788526,0,4057.4105737,-333.999099699991,0,23622.2,5380.2,48422.4
106,100001,18847.988478,0,4057.6505761,-149.6390541,0,22572.6,5467.3,49205.1
107,100001,18986.389862,0,4050.7305069,-184.120368899996,0,23373.5,5377.5,48397
108,100001,18990.689905,0,4050.51550475,-832.705409750008,0,23817.8,5397.5,48577.2
109,100001,19669.896697,0,4016.55516515,1659.74813785,0,15458.7,5919.6,53276.5
110,100001,19669.596694,0,4016.5701653,-569.666859300007,0,15014.2,6187,55683.3
111,100004,17498.299904,0,4125.2850048,-217.384908799999,0,12273.1,6632.39999999999,59692.3
112,100004,17480.899208,0,4126.1550396,-445.754247600009,0,13034.3,6580.8,59227.6
113,100001,18933.089329,0,4053.39553355,1520.81513745,0,22704,5279,47510.7
114,100001,18934.889347,0,4053.30553265,-132.894879650004,0,23172.7,5397.3,48575.7
115,100002,19520.89041,0,4024.0554795,432.454110499995,0,13881.8,6214.3,55928.5
116,100002,19516.090314,0,4024.2954843,-183.485798300004,0,14835.1,6181,55629
117,100001,19614.296141,0,4019.33519295,-509.431333950008,0,18076.8,5880,52920
118,100001,19612.496123,0,4019.42519385,782.378683149989,0,18163.6,5742.3,51680.8
119,100001,19391.593914,0,4030.4703043,3747.3357817,0,13370.5,5946.1,53515
120,100001,19387.19387,0,4030.6903065,3891.21582349999,0,12373.6,6031.8,54286.5
121,100001,19396.493963,0,4030.22530185,-361.719264850006,0,19276.7,5765.9,51893.4
122,100001,19390.993908,0,4030.5003046,1464.70578739999,0,19688,5542.7,49884.1
123,100002,19257.485142,0,4037.2257429,-527.210884900007,0,13870.1,6336.4,57028
124,100002,19263.685266,0,4036.9157367,1811.3989973,0,12870.1,6202,55817.9
125,100001,18823.18823,0,4058.8905885,-674.178818500004,0,22662.3,5513.10000000001,49617.7
126,100001,18823.988238,0,4058.8505881,-595.738826100009,0,23766.9,5394.7,48552.3
127,100001,18807.788076,0,4059.6605962,-1729.0486722,0,24365.9,5449.7,49047
128,100001,18806.888067,0,4059.70559665,87.5063363500012,0,23029.4,5401.8,48615.7
129,100001,18806.588064,0,4059.7205968,433.091339199993,0,22261.8,5444,48995.8
130,100003,18249.447467,0,4087.67762665,7383.53490634999,0,7225.04,6305.8,56751.5
131,100003,18249.947482,0,4087.6526259,2812.16989209998,0,8081.13,6677.2,60094.9
132,100001,19073.590734,0,4046.3704633,343.138802699999,0,20808.3,5573,50156.6
133,100001,19072.790726,0,4046.4104637,-1786.40118969999,0,20913.5,5775.5,51979.2
134,100004,17811.912448,0,4109.6043776,-299.2168256,0,10862.7,6751.9,60767.1
135,100004,17804.71216,0,4109.964392,-790.176552000004,0,10318.4,6856.10000000001,61705
136,100001,19655.19655,0,4017.2901725,-291.986722499991,0,16632.8,5998.8,53988.9
137,100001,19663.796636,0,4016.8601682,545.543195799997,0,16590.8,5918.4,53265.6
138,100019,9688.540473,0,4516.52297635,938.236550649977,0,13458.1,7141.8,64275.8
139,100019,9682.739371,0,4516.81303145,802.947597549995,0,13702.5,7131.4,64182.6
140,100001,19378.19378,0,4031.140311,3015.76590899999,0,15960.5,5761.5,51853.9
141,100001,19374.093739,0,4031.34531305,1255.96094795,0,16764,5857.6,52718
142,100002,18997.279938,0,4050.2360031,366.384058899996,0,11833.6,6475.4,58279.1
143,100002,18995.979912,0,4050.3010044,-1041.38091640001,0,13343.5,6465.4,58188.2
144,100001,18802.288021,0,4059.93559895,-794.323619950002,0,19582.5,5835.1,52515.5
145,100001,18802.18802,0,4059.940599,-1890.22861900001,0,20034.5,5899.5,53095.1
146,100003,18127.043795,0,4093.79781025,1608.62839474999,0,8873.53,6730,60570
147,100003,18130.843909,0,4093.60780455,-349.391713549994,0,9187.54,6894.09999999999,62046.3
148,100001,19011.290111,0,4049.48549445,685.324394549993,0,17535.5,5871.9,52847.5
149,100001,19013.990138,0,4049.3504931,-1693.24063110002,0,18105.3,6052.6,54473
150,100007,15378.176397,0,4231.44118015,-1978.94757715001,0,7971.73,7440.40000000001,66964.2
151,100007,15367.07562,0,4231.996219,1147.77816099999,0,8392.95,7086.7,63780.5
152,100001,19160.291601,0,4042.03541995,-466.427020950003,0,16587.9,6067.7,54609.5
153,100001,19159.091589,0,4042.09542055,-439.88700955001,0,15736.8,6150.3,55352.6
154,100001,17356.273561,0,4132.23632195,8785.51011705001,0,6800.08,6292.7,56634.2
155,100001,17353.973538,0,4132.3513231,11412.4651389,0,6754.71,6034.7,54312.8
156,100001,18850.388502,0,4057.53057490001,-14.4190768999979,0,17121.6,5998.6,53987.3
157,100001,18851.888517,0,4057.45557415,-1412.54409115001,0,16852.4,6165.2,55486.6
158,100001,19401.994018,0,4029.9502991,2501.35568289999,0,14333.3,5973.4,53761
159,100001,19392.593924,0,4030.4203038,-941.9142278,0,15419.3,6210.1,55890.5
160,100001,19195.391952,0,4040.2804024,915.027645599992,0,17946.1,5790.5,52113.7
161,100001,19197.391972,0,4040.1804014,1308.62762659998,0,17931.5,5752.4,51770.9
162,100002,19112.182236,0,4044.4908882,1730.72687580001,0,11409.1,6370.5,57335
163,100002,19126.282518,0,4043.7858741,164.3316079,0,11812.4,6485.5,58369.7
164,100001,18510.985108,0,4074.5007446,593.914147399984,0,20429.9,5639.2,50752.5
165,100001,18511.885117,0,4074.45574415,879.459138849998,0,18386.1,5814.9,52334.2
166,100005,13092.85461,0,4345.6072695,18101.4611205,0,250.077,6421.5,57793.5
167,100005,13093.154625,0,4345.59226875,17124.81710625,0,253.636,6518.8,58669
168,100002,18582.671646,0,4070.9664177,-615.508063700007,0,8982.67,6898.1,62083.1
169,100002,18583.271658,0,4070.9364171,1429.63192490001,0,9519.46,6639.89999999999,59758.8
170,100001,19155.091549,0,4042.29542255,1191.71302844999,0,13545.9,6206.6,55859.4
171,100001,19152.19152,0,4042.440424,920.868055999992,0,14516.6,6136.9,55232
172,100001,18697.086969,0,4065.19565155,979.617379449999,0,17409.9,5884.89999999999,52964.3
173,100001,18704.087039,0,4064.84564805,-2123.83268704999,0,17674.8,6168.1,55513
174,100002,18851.87703,0,4057.5061485,2268.51682149999,0,10230.5,6459.4,58134.2
175,100002,18846.576924,0,4057.7711538,796.351922200003,0,10777.8,6552.3,58971.2
176,100001,18949.389492,0,4052.5805254,-280.070017400001,0,15235.2,6204.4,55839.5
177,100001,18942.089419,0,4052.94552905,-1492.43494805,0,15382.5,6311.6,56804.3
178,100001,18574.785746,0,4071.3107127,-542.496458699992,0,17248.5,6064.9,54584
179,100001,18576.385762,0,4071.2307119,-727.616473899994,0,16662.9,6141.8,55276.3
180,100001,18575.685755,0,4071.26571225,1337.04853274999,0,19183.4,5683.4,51150.2
181,100001,18575.285751,0,4071.28571245,652.128536549993,0,18917.5,5778.5,52006.3
182,100001,18919.389192,0,4054.0805404,499.730267600004,0,13077.1,6345,57105.7
183,100001,18919.289191,0,4054.08554045,743.725268549999,0,12691.7,6359.2,57233
184,100001,18758.087579,0,4062.14562105,757.066799949986,0,14374.7,6204.9,55844.1
185,100001,18758.287581,0,4062.13562095,1061.87679805,0,14256,6186.3,55676.4
186,100003,16520.395597,0,4174.13022015,10315.66418285,0,2115.81,6687.7,60189.3
187,100003,16505.095138,0,4174.8952431,10832.5996189,0,1707.31,6678.3,60104.8
188,100001,18258.782586,0,4087.1108707,-397.493456700009,0,16799.7,6125.3,55127.6
189,100001,18255.582554,0,4087.2708723,890.446573699999,0,16179.7,6058.8,54529.2
190,100001,18588.585884,0,4070.6207058,-738.406589800004,0,14973.9,6310.60000000001,56795.7
191,100001,18588.685885,21.2381,4069.55380075,-952.477785750001,0,13997.6,6427.6,57848.8
192,100002,18748.274958,0,4062.6862521,931.208789900004,0,9448.13,6681.2,60130.5
193,100002,18747.974952,0,4062.7012524,-705.636204399983,0,9677.76,6821.89999999999,61397.3
194,100001,18224.282241,0,4088.83588795,-585.318128949999,0,16100.8,6217.2,55955.2
195,100001,18226.082259,0,4088.74588705,900.071853950008,0,15305.3,6148.10000000001,55332.7
196,100001,18216.382162,0,4089.2308919,-3.51305390001653,0,15844.6,6185.5,55668.8
197,100005,14904.045165,0,4255.04774175,10355.02409325,0,289.983,7020.09999999999,63180.8
198,100005,14897.244825,0,4255.38775875,12748.41841625,0,545.649,6755.8,60802.5
199,100004,16891.275624,0,4155.6362188,1115.34815719999,0,5568.44,7227.4,65045.9
200,100004,16898.67592,0,4155.266204,1270.14787599999,0,5721.91,7195.8,64762.2
201,100006,15710.9426,0,4214.75287,479.824529999998,0,4396.68,7520.40000000001,67683.4
202,100006,15698.541856,0,4215.3729072,-436.084763199993,0,4457.57,7607.10000000001,68463.5
203,100004,17217.988692,0,4139.3005654,297.750742599994,0,5458.46,7289,65601.5
204,100004,17223.788924,0,4139.0105538,-598.159477800014,0,5534.16,7370.5,66334.7
205,100002,18461.969232,0,4077.0015384,770.449229599995,0,7549.98,6914.3,62228.3
206,100002,18455.969112,0,4077.3015444,340.779343599992,0,8583.45,6854.4,61690.1
207,100001,18629.18629,0,4068.5906855,-452.076975499993,0,10021.9,6773.3,60960.1
208,100001,18630.286301,0,4068.53568495,-2032.02198595001,0,11054.2,6828,61452
209,100001,18467.984678,0,4076.6507661,-713.835444100012,0,16511.1,6165.9,55493.2
210,100001,18468.984688,0,4076.6007656,1547.9145464,0,16309.7,5959.8,53638
211,100001,18302.083019,0,4084.94584905,-2912.22886805001,0,15472.8,6505.4,58548
212,100001,18293.382932,0,4085.3808534,3291.23621460001,0,12577.6,6175.3,55578.1
213,100010,13727.57262,0,4314.121369,-1130.503989,0,4889.21,7820.90000000001,70388.7
214,100010,13722.17208,0,4314.391396,889.506523999982,0,4671.13,7641.3,68771.5
215,100003,17551.226521,0,4122.58867395,-822.395194950004,0,5695.28,7345.7,66110.6
216,100001,18329.483293,0,4083.57583535,-418.259128350008,0,11786.1,6622.00000000001,59598.1
217,100001,18330.383302,0,4083.5308349,-755.314136900008,0,11493.1,6685,60164.3
218,100003,17541.126218,0,4123.0936891,1839.2100929,0,4811.77,7168.8,64519
219,100001,18375.683755,0,4081.26581225,338.650432749993,0,15596.3,6160.9,55448.2
220,100001,18375.583754,0,4081.2708123,-252.054566300001,0,15939.9,6185.60000000001,55670.7
221,100001,18017.080169,0,4099.19599155,3418.68383945001,0,8770.54,6569.6,59125.9
222,100001,18027.380272,0,4098.6809864,3131.49874159999,0,7958.74,6678.5,60106.2
223,100001,18706.887067,0,4064.70564665,1538.80728634999,0,12088.5,6360.2,57241.9
224,100001,18702.18702,0,4064.940649,50.4723309999827,0,11670.6,6551.3,58961.5
225,100001,17217.672175,0,4139.16639125,7343.87143375,0,7805.09,6349.5,57145.7
226,100001,17214.772146,0,4139.3113927,6264.84646129999,0,7158.97,6522.3,58700.8
227,100001,18183.681835,0,4090.86590825,130.65225675,0,13387.2,6420.9,57787.7
228,100001,18179.18179,0,4091.0909105,716.027299499998,0,12598.2,6441.6,57974.9
229,100011,9252.517665,0,4537.92411675,12802.79671825,0,26.7615,7339.10000000001,66051.9
230,100011,9253.917819,0,4537.85410905,12496.05427195,0,28.8738,7369.5,66324.8
231,100001,18308.283081,0,4084.63584595,-427.018926950004,0,16128.4,6190.7,55716
232,100001,18312.483123,0,4084.42584385,295.29103315001,0,17027.6,6028.1,54253.1
233,100003,17854.335614,0,4107.4332193,-519.638833299992,0,5374.17,7318.59999999999,65868.1
234,100003,17854.835629,0,4107.40821855,1163.06615244999,0,5805.49,7107.2,63965
235,100002,18190.86381,0,4090.5568095,1477.81938049999,0,6400.96,6984.2,62857.6
236,100002,18193.663866,0,4090.4168067,-111.920672699998,0,6897.04,7093.3,63839.5
237,100002,18394.067874,0,4080.3966063,330.955519700001,0,8578.28,6861.8,61756.5
238,100002,18404.568084,0,4079.8715958,-191.129679800011,0,8411.49,6929.7,62367.5
239,100001,18083.380832,0,4095.8809584,-1834.36179039999,0,13459.4,6619.6,59577.1
240,100001,18081.680815,0,4095.96595925,246.953225749989,0,13712.1,6386.5,57477.8
241,100001,18008.080079,0,4099.64599605,-569.126075050015,0,13542.8,6492,58427.6
242,100001,18004.780046,0,4099.8109977,2973.3089563,0,12830,6209.3,55883.8
243,100001,18508.085079,0,4074.64574605,-2209.13082505,0,12078.7,6754.89999999999,60793.8
244,100001,18509.685095,0,4074.56574525,1068.74915975001,0,11643.9,6470.4,58233.7
245,100001,17941.779416,0,4102.9610292,1754.35955479999,0,11638.5,6456.3,58107.1
246,100001,17943.879437,0,4102.85602815,1057.16453484999,0,12741.8,6415.5,57739.8
247,100001,18433.084329,0,4078.39578355,682.219887449988,0,14166.9,6264.1,56376.3
248,100001,18434.584344,0,4078.3207828,2108.5948732,0,13086.1,6229.4,56064
249,100001,17904.17904,0,4104.841048,-1700.52008800001,0,13735.4,6595.7,59361.4
250,100001,17902.579024,0,4104.9210488,1192.1999272,0,13104.3,6369.7,57327.3
251,100002,18110.3622,0,4094.58189,-821.374089999997,0,6902.03,7171.59999999999,64544.8
252,100002,18106.762128,0,4094.7618936,-3291.37402160001,0,7216.05,7387.60000000001,66488.2
253,100001,17883.978838,0,4105.8510581,1498.07010389999,0,12659,6385.4,57468.7
254,100001,17881.678815,0,4105.96605925,240.355125750008,0,13101.3,6467.2,58204.5
255,100005,15913.495635,0,4204.57521825,-1648.81085325,0,2384.74,7915.10000000001,71235.9
256,100005,15921.296025,0,4204.18519875,-1629.25122375001,0,3117.57,7839.09999999999,70552.1
257,100002,18094.661886,21.4361,4094.2951007,-63.6830867000244,0,7826.49,7002.9,63025.9
258,100002,18086.261718,0,4095.7869141,2344.3313679,0,7714.82,6776.10000000001,60984.7
259,100003,16016.580483,0,4199.32097585,5994.07854115,0,1914.22,7187.8,64691
260,100003,16020.4806,0,4199.12597,5508.37342999999,0,1944.82,7233,65097.2
261,100001,18172.281721,0,4091.43591395,-1512.81763495001,0,11721.8,6752.8,60775.5
262,100001,18163.781636,0,4091.8609182,1205.25744579999,0,11642.1,6489.8,58408.2
263,100001,17796.677965,0,4110.21610175,-1214.19406675002,0,11106.7,6820.10000000001,61381.5
264,100001,17801.478013,0,4109.97609935,651.945887649985,0,10358.3,6707.9,60371.4
265,100004,16655.6662,0,4167.41669,-142.082889999991,0,2610.9,7671.20000000001,69040.9
